,video,short-term_memorability,long-term_memorability
1800,9757,0.849152684211731,0.7284206748008728
1801,9758,0.8531923294067383,0.7347708344459534
1802,9760,0.9156780838966371,0.8480629324913025
1803,9762,0.8785965442657471,0.7955396771430969
1804,9764,0.8593218922615051,0.7776885032653809
1805,9765,0.890298068523407,0.7664048671722412
1806,9766,0.8867058157920837,0.8327299356460571
1807,9767,0.8888627290725708,0.7935342192649841
1808,9768,0.8780935406684875,0.8003844022750854
1809,9769,0.8599060177803041,0.8013107180595398
1810,9771,0.8396546244621277,0.7059122323989868
1811,9772,0.8773308396339417,0.8070498108863831
1812,9773,0.8844124674797058,0.7811278700828552
1813,9776,0.8429145812988281,0.7661223411560059
1814,9778,0.8743880987167358,0.8266370892524719
1815,9779,0.8681594729423523,0.7790116667747498
1816,9780,0.8427777290344238,0.7562391757965088
1817,9781,0.9147250056266784,0.8459257483482361
1818,9782,0.8767508268356323,0.819191575050354
1819,9783,0.8635985255241394,0.7814942002296448
1820,9785,0.7604100108146667,0.6839904189109802
1821,9786,0.8862897157669067,0.77251797914505
1822,9787,0.8957024812698364,0.8351616859436035
1823,9788,0.8665210604667664,0.7565832138061523
1824,9789,0.8610002398490906,0.7791256308555603
1825,9790,0.8562019467353821,0.7552646994590759
1826,9792,0.8660897612571716,0.7821752429008484
1827,9793,0.880462646484375,0.7860270738601685
1828,9795,0.7938557863235474,0.6850197911262512
1829,9796,0.8597540855407715,0.7490085363388062
1830,9797,0.8909132480621338,0.8231579661369324
1831,9799,0.8898483514785767,0.7734495401382446
1832,9801,0.8779076337814331,0.7815375924110413
1833,9802,0.8842208385467529,0.8018587231636047
1834,9803,0.8751951456069946,0.7806084156036377
1835,9805,0.8433293700218201,0.7285611629486084
1836,9806,0.8832721114158629,0.8117199540138245
1837,9807,0.7914329767227173,0.7593600153923035
1838,9808,0.8234777450561523,0.7105609178543091
1839,9809,0.8769391179084778,0.8033760190010071
1840,9810,0.8972805738449097,0.8083038926124573
1841,9812,0.8319927453994751,0.6946550011634827
1842,9813,0.8634358048439026,0.8020093441009521
1843,9815,0.8904702067375183,0.8136754035949707
1844,9816,0.875244677066803,0.7913685441017151
1845,9819,0.8742064237594604,0.8463310599327087
1846,9820,0.852131187915802,0.7524468302726746
1847,9821,0.8595147132873535,0.7906208038330078
1848,9822,0.8786625266075134,0.8015077114105225
1849,9823,0.8640362024307251,0.7468087077140808
1850,9824,0.8647058010101318,0.7626234889030457
1851,9825,0.8903540372848511,0.8090326189994812
1852,9826,0.9021904468536376,0.8582413792610168
1853,9827,0.8697531223297119,0.7837788462638855
1854,9828,0.8422055840492249,0.7725250124931335
1855,9829,0.8512973189353943,0.7493976950645447
1856,9831,0.8867042660713196,0.8011422753334045
1857,9832,0.8793053030967712,0.7957342863082886
1858,9833,0.8484074473381042,0.7529301047325134
1859,9834,0.8683776259422302,0.789254367351532
1860,9835,0.846516489982605,0.7670097351074219
1861,9838,0.8832468390464783,0.8422362804412842
1862,9839,0.8291383385658264,0.76608806848526
1863,9840,0.7803885936737059,0.6660852432250977
1864,9842,0.7973527908325195,0.7081531286239624
1865,9843,0.7993176579475403,0.725006639957428
1866,9844,0.8676176667213441,0.7506774663925171
1867,9845,0.8677953481674194,0.7808863520622253
1868,9846,0.8692073822021484,0.7413486242294312
1869,9847,0.8076988458633423,0.7267472147941589
1870,9848,0.8400254249572754,0.7228620648384094
1871,9849,0.8464789986610413,0.7748203873634338
1872,9850,0.8550024032592773,0.767172634601593
1873,9851,0.918505311012268,0.8508518934249878
1874,9852,0.8974470496177673,0.8209517002105713
1875,9853,0.8275656700134277,0.7594032883644104
1876,9854,0.8705591559410095,0.7600448727607727
1877,9855,0.8633687496185303,0.7587469220161438
1878,9856,0.9000126123428345,0.791758120059967
1879,9857,0.9001225233078003,0.7892251014709473
1880,9858,0.8357027173042297,0.7481968998908997
1881,9859,0.8394045829772949,0.7381525635719299
1882,9860,0.9055562019348145,0.8342345356941223
1883,9861,0.9129564166069032,0.7831059694290161
1884,9862,0.8640018701553345,0.7728995680809021
1885,9864,0.8684932589530945,0.7412028908729553
1886,9870,0.8547601699829102,0.7406518459320068
1887,9871,0.8334205746650696,0.7292549014091492
1888,9872,0.8421881794929504,0.7586658000946045
1889,9873,0.8493171930313109,0.8010532259941101
1890,9874,0.8641307353973389,0.8086596727371216
1891,9875,0.8089654445648193,0.7122829556465149
1892,9876,0.8690525889396667,0.7667167186737059
1893,9877,0.9035001397132874,0.8302632570266724
1894,9878,0.8799676299095154,0.8004226684570312
1895,9879,0.8702897429466248,0.7695106267929077
1896,9881,0.8392583131790161,0.7748663425445557
1897,9883,0.8337481021881104,0.7526618242263794
1898,9884,0.8566601276397705,0.7713072299957275
1899,9885,0.87544846534729,0.7884175181388855
1900,9888,0.8724165558815002,0.7883775234222412
1901,9889,0.8895665407180786,0.8089058995246887
1902,9890,0.837551474571228,0.7709872722625732
1903,9891,0.819461464881897,0.7308987975120544
1904,9892,0.8745374083518982,0.8402901291847229
1905,9893,0.905237078666687,0.8337213397026062
1906,9894,0.8121751546859741,0.6888529658317566
1907,9895,0.8712077736854553,0.7709848284721375
1908,9896,0.8568063974380493,0.7964661121368408
1909,9897,0.917594313621521,0.8712188005447388
1910,9898,0.8833264112472534,0.8269749879837036
1911,9900,0.8400030732154846,0.7456822991371155
1912,9901,0.8773632049560547,0.7951215505599976
1913,9903,0.8749622106552124,0.8045101761817932
1914,9904,0.8941895961761475,0.8458753228187561
1915,9905,0.872078537940979,0.7827416062355042
1916,9906,0.8366518616676331,0.7462533116340637
1917,9907,0.8174121379852295,0.6906461119651794
1918,9908,0.8778747320175171,0.8080514073371887
1919,9909,0.9112899899482728,0.8400200605392456
1920,9913,0.8172275424003601,0.7203418016433716
1921,9914,0.7591345310211182,0.6457083225250244
1922,9915,0.7986529469490051,0.689590573310852
1923,9917,0.8625920414924622,0.7468346357345581
1924,9918,0.8630728721618652,0.756048321723938
1925,9920,0.8503984212875366,0.7841131091117859
1926,9923,0.8362461924552917,0.7277643084526062
1927,9925,0.8809093236923218,0.8115077614784241
1928,9926,0.9056275486946106,0.8346306681632996
1929,9927,0.931964635848999,0.8231794238090515
1930,9928,0.853429913520813,0.7785793542861938
1931,9929,0.7467627525329591,0.6401262283325195
1932,9930,0.8626832365989685,0.7947272658348083
1933,9931,0.8799934983253479,0.8047324419021606
1934,9932,0.9004411697387695,0.8228125572204591
1935,9935,0.8527730703353882,0.775761067867279
1936,9936,0.8514457941055298,0.7840703129768372
1937,9938,0.9009659886360168,0.8028129339218141
1938,9939,0.9042534232139589,0.8192510008811951
1939,9940,0.7994000315666199,0.7623559236526489
1940,9942,0.9054375886917114,0.8502351641654968
1941,9943,0.8567227721214294,0.7720100283622742
1942,9944,0.8443130850791931,0.7531905770301819
1943,9945,0.8893725872039795,0.8229571580886841
1944,9946,0.8576216101646423,0.7191121578216553
1945,9948,0.8523577451705933,0.7439113855361938
1946,9949,0.8706019520759583,0.7833590507507324
1947,9950,0.9233115911483764,0.8445008397102356
1948,9951,0.8764720559120178,0.7773612737655641
1949,9952,0.8448320031166077,0.7566119432449341
1950,9954,0.8916476964950562,0.7947573661804199
1951,9956,0.8076266050338745,0.7061646580696106
1952,9957,0.8768466711044312,0.8178486824035645
1953,9958,0.8554589152336121,0.7726344466209412
1954,9959,0.8388341665267944,0.7353378534317017
1955,9960,0.8851736783981323,0.7916001081466675
1956,9961,0.8646368384361267,0.7690538167953491
1957,9963,0.7881566286087036,0.6868098974227905
1958,9964,0.8905197381973267,0.8725854158401489
1959,9965,0.9113596677780152,0.8315876126289368
1960,9966,0.8634927272796631,0.8001355528831482
1961,9967,0.8083765506744385,0.7865208387374878
1962,9968,0.8701503872871399,0.7719155550003052
1963,9969,0.8267465829849243,0.7147919535636902
1964,9970,0.873695969581604,0.8096369504928589
1965,9971,0.9235693216323853,0.8157092928886414
1966,9972,0.8882973790168762,0.7864536046981812
1967,9974,0.7754886150360107,0.652269721031189
1968,9975,0.8847914934158325,0.7946229577064514
1969,9976,0.8518493771553041,0.7497923374176025
1970,9977,0.8447210192680359,0.7324957847595215
1971,9980,0.8329584002494812,0.7574509382247925
1972,9981,0.8420928120613098,0.7603379487991333
1973,9982,0.7911524772644043,0.6637538075447083
1974,9983,0.902144491672516,0.8282327651977539
1975,9984,0.8409101963043213,0.7928956151008606
1976,9985,0.8165557980537415,0.7170028090476991
1977,9986,0.8514785766601562,0.7487443089485168
1978,9987,0.8069820404052734,0.7006559371948242
1979,9988,0.8846635818481445,0.7892618775367737
1980,9989,0.7797278165817261,0.6929813027381897
1981,9990,0.9109924435615541,0.8494774103164673
1982,9991,0.8531610369682312,0.7470881938934326
1983,9992,0.8782050609588623,0.7984735369682312
1984,9993,0.8648785948753357,0.7741669416427612
1985,9994,0.8254781365394592,0.74704909324646
1986,9995,0.8574775457382202,0.7288615107536316
1987,9996,0.8571664094924927,0.779271125793457
1988,9997,0.8661701679229736,0.7706864476203918
1989,9998,0.8189875483512878,0.6923415660858154
1990,9999,0.8121755719184875,0.7077988982200623
1991,10000,0.8626489639282227,0.7498494386672974
1992,10001,0.8729906678199768,0.7769765853881836
1993,10002,0.8884037137031555,0.8044592142105103
1994,10003,0.8421564698219299,0.7293282151222229
1995,10004,0.8747819066047668,0.7647407650947571
1996,10005,0.8973158001899719,0.8192472457885742
1997,10006,0.8818845152854919,0.7647997140884399
1998,10007,0.8866058588027954,0.8385521769523621
1999,10008,0.9245750308036804,0.8182821273803711
